value,category
6433,D
64,B
9017,A
5627,D
2321,B
3023,B
7814,D
9194,D
4327,A
5785,B
8752,B
3681,A
4779,D
3630,D
1635,A
3260,C
4121,C
7241,A
5296,C
7987,C
8752,D
2700,D
5414,C
5150,A
546,A
8784,D
242,B
9963,A
7792,D
1610,D
3470,A
7687,C
2226,A
2821,C
1623,D
1515,B
1796,A
2524,B
612,D
9016,D
7485,D
8168,C
2500,B
5418,D
2960,A
7826,D
1118,C
5157,B
7799,A
8675,A
2672,B
4214,D
3067,A
2657,C
224,D
7556,D
4700,B
1133,D
9104,B
7209,B
675,B
8862,D
8740,A
5894,A
4024,D
2140,B
1860,B
1066,B
7053,C
3318,C
976,B
2430,A
1851,A
7934,D
3759,B
797,B
5723,A
8810,C
5497,D
3136,D
175,C
9094,A
8326,A
5851,C
5333,D
6888,D
3427,D
9593,D
1145,B
1796,A
8342,A
1741,C
1417,B
1524,D
3484,A
848,B
4494,C
3524,A
2409,A
4504,A
645,B
2423,B
7206,C
5945,D
4861,B
2093,C
8437,B
1046,A
2959,C
1882,D
926,D
3024,A
7707,D
7176,A
9102,D
8648,A
9873,C
4112,B
8638,A
2415,B
1530,B
5290,B
3524,B
4336,A
8928,C
2201,B
5093,D
1467,B
992,A
8273,A
3560,D
5409,D
2694,D
560,A
223,B
8176,D
9782,B
6746,B
408,D
2689,D
8307,C
7119,C
4541,C
6109,D
7835,D
6742,A
2588,A
4306,D
6133,A
4407,D
3847,C
1441,D
6108,B
559,C
7286,D
725,D
9706,A
7344,D
9423,C
3823,A
5763,A
4779,C
4643,B
6755,C
4156,B
717,D
3873,D
935,C
814,C
5588,D
9985,A
9237,A
4402,A
7573,B
5108,B
5105,A
2063,D
5157,B
6473,B
5333,A
8687,C
8408,D
7613,C
2697,B
93,B
3741,D
8334,C
8550,A
8069,C
2349,B
9840,D
8868,D
4584,C
9458,B
2466,A
3090,A
1407,A
3548,A
3644,D
7052,B
6978,C
3325,B
3454,B
5275,C
4777,B
1572,A
4091,C
7902,C
5796,D
3972,B
7619,C
3848,A
310,B
7870,A
7909,D
6807,B
9731,C
2971,A
2248,A
6926,A
2291,C
5319,A
6570,C
1966,C
3920,A
2094,B
4287,C
4364,C
5831,D
3026,C
6635,D
6972,B
4406,A
1155,A
3895,B
1735,D
2090,C
7181,D
2695,A
1410,B
3950,A
8094,B
6598,A
9678,D
4356,D
4653,D
8546,A
9481,A
8015,C
1745,C
5357,B
7347,A
2016,C
6299,B
9759,B
6147,A
5770,C
4835,C
6033,C
371,D
9542,B
4792,C
484,D
8575,D
6533,D
6493,D
9709,A
1275,C
1503,A
1703,D
6326,A
4659,C
1741,D
8547,B
1928,D
2279,C
5824,D
8868,A
8276,A
3318,A
317,C
2631,B
8391,D
9721,D
8683,A
3638,B
106,C
3113,D
4859,D
3899,B
7210,A
8374,D
5268,B
4654,B
9251,B
6448,B
6718,C
4346,C
9207,A
9810,D
9874,B
1019,C
9214,B
9402,B
5223,D
4789,C
6004,D
604,C
5616,B
8141,B
1735,A
9340,C
4474,D
6942,D
7337,D
6700,D
6635,C
9398,A
5217,A
6302,C
1578,C
8398,B
5164,A
9866,D
3962,A
7663,C
742,A
2673,B
6234,C
8369,B
8475,D
7354,D
2657,B
7606,B
1113,A
8576,D
480,D
4638,B
8275,A
1763,B
1065,A
5887,D
1076,C
1064,C
8464,D
5630,D
5731,A
7737,A
6256,C
2091,B
896,D
1555,A
958,A
8330,C
8598,B
1184,B
3637,C
7455,D
4698,C
575,D
5482,B
6604,D
4594,A
5501,B
3611,B
435,A
3252,A
67,A
9796,B
7561,A
5486,B
9341,B
7255,D
3199,D
3559,A
5660,A
9499,D
8914,B
2053,C
901,A
6728,C
1881,C
7837,A
1931,B
7014,D
5976,D
8478,C
5566,A
6582,B
3775,C
6631,B
9246,B
7710,B
5968,B
4738,B
8745,D
5329,C
4221,B
6537,B
4125,D
8298,B
3612,A
1442,A
3749,C
5580,A
7893,A
6249,D
9139,C
299,A
3919,C
1148,A
45,D
6451,D
6331,B
5910,D
2453,C
6490,D
9928,B
183,C
2898,A
5687,A
8791,B
8972,D
2460,B
7107,C
5901,B
4527,C
8592,A
4988,C
5661,A
6416,D
1622,D
8577,D
3895,D
7690,C
9639,B
5816,D
2403,A
7294,A
6882,B
1537,C
4512,C
6655,C
6085,A
6055,C
1425,D
8988,A
6445,B
6322,D
4405,C
8751,B
7865,A
2258,B
8112,D
3663,B
2390,B
6688,A
333,D
3715,D
7984,A
8494,A
1029,D
7207,D
1835,C
9154,A
8644,A
9679,B
9005,B
5202,D
7238,C
3325,B
450,C
6250,B
6920,B
746,B
8713,A
1113,C
4537,D
4275,D
2071,C
2677,C
3147,D
8372,C
2983,C
3533,C
4830,A
6927,D
7823,A
2981,A
6022,D
8599,B
3297,D
8410,D
1168,C
7577,A
3520,C
4284,B
2750,D
7689,D
5441,D
7480,D
5618,A
3134,B
3674,B
4922,B
4637,A
4163,A
2176,C
3344,D
3850,B
1321,A
8243,A
7521,B
5017,B
8706,B
7797,B
9630,C
1282,D
4897,D
4996,C
637,A
4354,B
7509,C
3551,A
413,A
2737,A
5650,B
7503,C
6559,D
4619,C
9149,B
5559,D
5117,B
1806,C
3836,C
4278,D
7559,A
6501,D
130,D
1949,A
677,C
1548,B
117,D
1502,D
154,B
8031,B
4727,A
6822,C
4922,C
6813,A
1861,D
3709,D
184,D
2889,D
2321,A
6886,A
8177,C
4916,D
656,B
7629,D
4668,B
3846,A
93,A
3268,D
7350,A
7781,C
7800,D
1264,C
9937,B
548,B
3537,B
9013,D
1057,A
7871,A
3245,A
7994,B
7641,A
7033,D
5994,B
4278,B
6138,A
2440,C
3943,B
1648,D
9861,C
4521,D
3352,C
1098,B
3791,B
1999,C
3222,B
8617,B
4415,D
1026,A
6424,D
6235,A
33,B
1813,D
8722,B
2370,B
1999,C
1905,C
3599,A
8987,A
9281,C
8657,A
4642,D
9792,B
1872,B
3223,C
6458,C
7032,D
7860,C
1429,D
4735,B
8045,B
1425,C
3474,B
7341,C
9967,B
2027,C
782,B
4172,A
5978,C
1881,C
767,B
3959,C
3450,A
6197,D
655,D
9687,A
4352,C
1289,B
2922,A
1225,B
6704,D
659,B
107,A
3219,B
2933,A
4031,C
7420,B
2442,D
2221,C
533,D
2996,D
9425,A
2256,B
9576,C
7368,B
5005,C
5194,D
4627,C
7319,D
994,B
2067,A
3324,D
4182,C
9373,A
2070,D
7357,C
80,C
1116,A
7266,A
1826,B
4848,D
9944,D
6018,C
9607,D
1988,A
6677,B
6410,A
8246,C
6105,C
3011,D
1941,B
7856,B
2062,C
5781,B
9141,C
472,B
6782,B
490,C
631,D
230,D
6837,B
578,C
875,A
1866,A
7849,B
5628,A
338,C
5150,A
3920,D
235,A
8753,C
1889,D
3949,A
8828,B
2080,A
7467,B
2362,B
1385,D
3219,A
5992,A
9411,A
3985,A
352,A
4518,D
950,B
9781,C
5362,C
5131,D
5276,D
2916,C
7850,D
7638,A
2192,A
3436,D
3163,B
5346,D
8318,B
8446,D
9621,D
1122,C
3962,B
2801,D
4055,D
6803,A
4846,B
1598,A
9923,B
7843,C
5320,B
1436,D
8017,A
636,A
6629,A
1807,B
6315,D
9175,D
7129,C
5695,B
9646,A
837,A
3322,C
4909,A
9402,D
3981,B
8786,B
1866,A
1692,C
2991,A
9517,B
4296,C
302,A
2151,B
4183,D
7210,A
4534,C
6222,B
1043,B
6461,A
7524,D
3216,D
4459,C
3174,D
7628,C
8316,B
4829,B
1402,B
7593,C
8269,B
2109,C
4529,D
7549,A
8460,A
149,C
9958,D
8218,C
1153,B
882,D
6913,A
8225,B
3908,A
5258,B
683,C
8701,C
2737,B
9557,A
2782,A
8754,D
4065,C
3617,D
8779,A
5036,C
6089,B
280,B
2305,C
9906,A
5704,D
9757,A
4405,B
7109,C
2187,D
7164,B
103,B
7571,B
2383,A
9070,A
6633,B
9331,C
2672,D
9937,C
7708,B
8325,A
512,C
6810,B
6650,D
2775,B
819,C
7832,A
5931,A
6911,A
9042,C
3501,A
8719,D
8187,B
7836,B
3499,D
9674,B
4220,D
9710,B
429,A
1582,B
3277,B
9194,D
798,A
9383,D
5227,D
9233,A
8892,D
9527,D
5640,D
9252,B
7707,C
359,B
1817,D
5150,D
9810,C
1825,D
3478,D
3311,A
1086,B
8317,C
3826,B
8756,D
3728,C
156,D
1908,D
1761,D
7856,A
4867,B
8754,C
8964,C
3562,A
9346,B
7375,C
456,D
2178,B
8478,B
1452,D
1787,C
7504,C
6272,C
1127,A
7760,A
5560,D
9075,B
2438,D
9039,B
8541,D
1857,B
9437,B
2141,C
3280,C
725,D
7840,A
1798,C
2462,B
3271,D
6054,D
6380,C
3523,A
330,D
6133,B
625,B
388,C
7809,C
942,C
7279,B
7617,B
8657,D
1373,D
9750,C
6495,D
8158,A
4759,D
1079,C
4901,A
839,D
3935,D
5093,C
6843,B
1544,A
9428,B
6526,B
762,B
7750,B
782,C
7844,A
9145,B
9009,A
7823,C
9412,D
7418,D
2699,D
4279,B
8058,D
4306,B
8286,C
9151,B
2061,D
9006,C
8512,D
9209,A
2507,C
3221,B
750,A
6817,D
1780,A
6443,B
9213,D
1071,A
2336,A
6279,C
2652,B
2670,B
6527,C
4863,D
401,A
466,C
4352,C
1477,B
696,B
7100,B
4322,C
9477,C
631,C
6070,A
7262,B
9952,C
3192,C
7093,D
3374,A
548,A
1758,D
2171,B
560,A
3559,C
4060,B
4235,B
1389,B
5087,A
4011,C
3709,C
3748,B
7014,D
6153,A
7305,B
2322,C
9169,B
2171,C
4407,B
7432,B
5742,B
8437,A
3534,C
7511,D
5071,C
7774,D
5812,B
7435,D
8162,C
8783,A
618,D
8794,A
9021,C
6114,C
5099,C
2123,A
7743,D
5916,B
173,C
3991,B
1470,B
4792,B
8253,C
7534,C
1257,D
4071,B
3083,D
8162,D
6499,D
5644,C
5814,B
3243,C
4387,A
4821,D
3125,D
179,A
6630,D
5472,C
4840,D
5155,B
9795,C
1779,B
9180,A
57,A
5270,D
8179,C
2611,C
7004,A
565,D
5795,B
1620,B
9828,D
1396,B
7794,A
2307,C
6360,D
4123,B
1489,B
3520,D
6103,B
2606,C
9677,D
5189,D
585,C
5557,C
7222,B
6344,B
6097,B
940,D
1717,A
1680,B
7844,D
3173,C
4043,B
2984,A
6561,D
3597,C
2342,C
2160,A
1411,A
8876,A
8915,C
2529,B
9412,D
3017,C
186,C
9764,C
7820,C
7368,A
1197,D
5545,D
991,A
1597,C
7795,D
5833,B
3697,D
1778,D
6558,A
4685,A
1433,A
2910,C
6071,B
1119,A
6112,D
1698,A
9940,D
6868,B
7138,C
2408,B
1636,A
5450,B
9518,A
626,D
2286,B
888,B
3175,D
2023,B
1772,A
3681,B
1107,D
1167,C
2911,B
3129,A
4076,C
5251,A
3557,A
7126,C
3152,A
2281,D
4952,C
3235,A
9893,A
8967,D
3356,A
2121,C
5228,D
3941,D
9181,D
8422,B
1439,C
4301,A
8847,C
5611,C
1495,A
7149,B
9598,D
3403,A
5387,A
351,C
8535,A
9057,D
9651,A
5156,D
191,D
4945,D
4525,A
2212,A
2736,A
6843,C
6803,B
3519,C
6344,B
912,B
9888,B
5335,C
4640,C
5004,B
1750,D
4075,A
9520,C
8308,C
9573,C
6652,A
7252,A
8293,A
2178,A
7509,C
3491,D
6195,C
8774,B
6173,B
8714,A
6204,D
1158,D
8438,B
5777,D
1943,B
6898,A
2539,C
1360,D
8990,D
8971,B
672,B
8779,C
7516,C
7479,C
6147,C
8240,A
2022,D
476,B
4955,C
7417,A
8053,C
73,C
8426,D
2110,B
643,B
3100,C
2354,B
7921,A
3255,B
4966,C
1198,B
6691,D
8216,C
258,D
5518,A
1169,A
5116,D
8563,B
9650,A
3214,A
1153,B
2384,B
4982,D
4798,B
6383,C
3858,D
1679,B
6006,B
8165,B
7612,D
369,D
7935,D
2268,D
5275,C
3795,B
7050,C
7286,A
3281,B
6150,B
4631,C
1048,A
556,D
1316,B
6302,C
2151,D
1379,A
2714,A
6815,A
7707,A
8630,A
4007,D
3812,D
4622,D
709,C
4399,C
236,D
9601,D
9318,C
5411,C
4817,D
6033,B
3315,D
682,B
7639,A
6165,B
2817,B
1887,B
7017,B
9294,C
616,A
7884,D
755,A
4823,A
2800,C
5609,A
8977,D
3581,B
2257,C
1972,C
4119,B
1386,B
870,C
9016,D
2239,D
7946,B
9338,A
9419,B
9337,B
7461,C
5015,A
9731,C
8591,C
864,D
1529,A
6591,A
4722,B
2730,A
3781,C
6238,A
1249,D
4199,C
2849,C
9514,B
5433,A
4347,B
7562,D
8050,A
333,D
1064,D
6936,C
6950,C
8872,C
4432,D
9653,B
730,A
745,A
8655,D
7594,B
7100,C
1855,D
2513,D
1958,B
1296,C
4658,D
2916,B
1878,C
8324,C
4260,C
3684,C
8060,A
5849,A
9861,A
9074,D
4463,C
6158,C
890,A
7844,D
4155,C
9452,A
4621,D
2700,C
264,D
687,B
3045,C
9502,B
944,C
2930,A
1739,A
7470,A
5786,B
4172,A
3629,A
4847,A
2926,A
8136,A
5157,C
7991,B
213,A
3986,C
2110,C
4833,C
1188,C
5115,A
2645,D
2492,A
8867,A
9396,D
820,D
3749,C
7161,A
2010,A
4149,D
5735,D
1237,C
4315,D
8029,C
2595,C
4762,D
4059,C
2632,A
2718,C
3096,D
130,C
7803,B
8312,C
423,B
6873,B
7242,C
8553,D
8031,A
8773,D
5698,D
9231,D
4960,B
9947,A
2344,C
6530,A
2976,C
8164,D
6582,D
4585,A
1937,B
3556,B
3981,B
8167,C
8447,A
2224,B
8012,C
1605,D
9935,D
3792,D
3760,B
1994,C
5221,A
2102,A
8005,A
2897,D
1318,B
1878,A
489,C
3338,C
1096,B
7003,C
1096,A
6154,D
797,B
5433,C
2004,B
5100,C
2245,B
7130,D
5373,D
4867,D
9520,B
5519,C
6341,C
6440,C
2390,D
7950,D
6011,D
8292,B
7345,B
6597,B
8270,D
6659,D
3650,C
6721,D
6171,C
7083,C
7505,B
6497,D
2005,A
4646,D
4625,A
2123,C
1715,A
4211,B
8863,C
2973,B
4429,D
4081,D
4868,B
6805,C
6019,D
3094,D
6831,B
5549,D
2322,A
1928,A
683,C
6667,C
3950,A
114,A
9289,C
7970,A
9466,A
9486,B
417,B
8913,C
575,B
573,B
7206,D
9043,B
1105,C
992,D
9061,B
4868,D
8502,C
7600,B
8589,A
8799,D
2653,A
7267,B
8519,D
3907,B
7301,B
9144,D
8214,A
9760,C
7832,D
2987,B
3420,D
3956,C
2258,A
4672,A
744,A
2981,C
4358,A
3333,B
5045,D
2953,A
2548,C
6107,A
831,A
7817,A
7620,C
2143,C
3590,D
3626,B
4081,A
1528,C
1822,C
7032,D
4479,C
2074,D
5402,C
6874,D
6443,B
1847,D
6143,D
9919,C
7445,B
7403,B
7918,B
5374,A
1097,B
4730,A
8071,C
2008,B
2700,A
7802,B
4516,B
8273,B
603,A
5959,B
9053,B
7570,B
8864,B
5665,A
6069,A
3166,A
3357,B
7737,A
6069,A
9141,C
4357,B
4131,A
933,C
5097,A
1287,C
6744,C
284,A
4812,C
4325,A
8325,A
4152,A
9041,D
2671,B
5176,A
1676,C
3996,D
5304,A
3898,B
9355,C
4535,B
4124,D
4870,B
5276,D
2040,D
1369,B
116,D
587,C
7164,D
9313,A
5417,C
8624,C
9138,B
8913,A
2216,B
7148,A
4937,D
6022,B
9957,A
3382,B
223,A
6063,C
9482,C
5140,B
7020,C
9883,D
8013,D
3265,C
9097,B
5862,A
5270,D
9203,A
6083,A
9214,C
2124,D
2823,B
5379,A
9147,B
8479,B
1144,B
8669,A
1636,D
2397,A
2369,B
1744,D
9182,D
2226,B
7023,C
2873,A
3040,D
8383,B
285,D
894,C
3444,C
9926,A
3975,B
7382,A
1182,D
5588,C
6115,C
6551,D
1017,D
1306,C
9153,C
8740,B
9166,C
7730,C
9125,A
289,C
4250,D
7625,A
8750,C
1772,A
546,A
4136,B
7848,C
7779,D
1263,D
2033,A
1634,C
202,B
4814,C
8451,A
7160,C
3622,A
4624,A
4602,D
7322,B
7221,A
4439,B
7771,B
9015,B
5023,A
8912,D
2163,B
5658,D
5716,D
1882,B
2591,D
9202,D
3969,C
7830,B
1513,B
9357,D
2268,A
7053,D
4971,A
1687,A
94,C
8377,A
1842,D
4798,B
9702,C
514,A
9338,C
1428,A
1117,D
2017,D
3492,B
4241,D
1619,B
839,A
3523,B
4748,B
8018,A
5087,A
4933,C
5070,C
3790,B
699,A
3567,B
3433,B
8699,D
2948,B
7902,C
6273,B
2747,C
886,A
1784,A
7501,C
7917,B
2787,B
636,A
8111,D
6348,C
5012,D
9900,A
8320,A
7858,D
1985,C
9096,C
6189,C
4725,A
3821,A
4036,D
5022,B
5974,B
209,C
1058,B
5078,D
1584,A
7701,B
9890,D
7371,A
2056,D
8515,B
3828,A
3010,D
3454,B
1677,C
8033,B
4217,A
9211,C
8992,C
2689,B
4701,A
4967,B
1495,C
4298,C
3112,C
7188,A
2822,D
3299,C
8071,C
3491,A
6300,C
9664,A
2668,B
5741,A
8994,A
5529,A
9777,B
6763,C
2031,A
3622,B
7919,C
884,A
3337,B
8177,B
1841,D
3204,A
6805,B
2316,B
634,A
3772,D
1233,A
2028,A
1688,D
8045,C
1994,C
9662,A
6536,A
6208,A
8765,C
835,A
6165,B
6385,D
4031,A
9102,C
4011,A
9150,B
3926,D
2722,A
3479,B
6847,C
6471,C
161,C
4715,A
9636,D
3694,B
4749,B
5770,B
8581,A
4723,C
8677,A
6217,A
6569,D
4890,C
2035,A
3283,D
9621,C
8905,A
8344,D
1757,B
8071,D
8081,C
7782,A
3215,A
5337,A
2980,C
1187,B
9916,A
3255,A
689,C
7045,D
1341,B
5212,B
7394,A
235,C
7999,B
2048,B
1925,C
2119,D
9060,A
8158,B
505,D
8169,D
5928,A
6815,A
9932,B
3749,C
7018,A
2464,C
4917,B
2577,C
384,B
4836,B
4475,D
3332,B
3993,A
856,B
6389,D
5313,D
2864,C
6909,C
5688,D
4687,D
6699,C
5245,B
6506,D
3995,B
1852,D
9233,D
7715,B
4714,C
1044,A
5027,B
9159,A
8004,C
1657,D
879,D
3403,B
4905,C
2922,B
3568,B
2648,B
1807,C
6100,B
8282,B
1977,A
7819,D
2894,B
1131,C
8041,A
2928,A
5805,B
5752,C
4890,B
2093,D
3732,C
3211,B
5586,C
3070,A
9020,A
8000,C
8970,D
8316,A
7667,B
2296,A
9691,B
6746,A
9511,D
5753,A
5726,A
8150,B
2424,B
5980,B
9110,A
7556,B
3605,D
8713,B
7333,B
5718,B
8361,C
2807,B
7755,A
8415,C
2949,A
8961,A
90,C
4662,A
3696,A
5925,C
1297,A
5417,C
4112,C
4696,C
3570,C
2343,B
3158,B
5391,A
9026,C
7983,D
9750,A
2739,B
1529,B
7486,A
9166,D
4608,D
3441,C
6773,D
7671,A
67,B
6211,A
7913,B
3747,C
812,C
8558,A
634,B
9393,D
5509,B
3687,B
4967,B
7075,C
3258,D
3915,A
7091,C
1460,A
1252,D
382,B
9509,C
2204,A
8713,A
4252,C
2583,B
2217,B
4932,B
8739,C
9886,C
1097,D
7110,A
6024,B
7115,A
540,B
4155,A
7943,B
5712,B
7649,D
5350,D
9690,A
1013,B
4656,B
4090,D
699,C
5910,B
9858,A
7794,B
5301,A
6184,A
451,A
4059,B
9882,A
5434,B
6413,C
2754,C
572,B
8594,C
3744,B
2888,C
7826,D
8169,D
7340,A
3140,D
528,A
5025,C
5694,C
8173,D
79,C
3851,A
3666,B
5581,D
2726,B
5323,C
5409,D
143,B
3427,A
5764,B
9791,C
7386,B
4483,D
4188,C
6975,D
705,C
741,C
5191,D
9220,A
775,A
3846,D
8247,B
3807,A
234,A
5739,D
8503,B
2421,D
2860,A
8379,D
8540,A
4005,C
1966,B
4236,C
9914,C
5031,B
4887,B
2289,C
7045,A
1762,C
212,C
4536,C
3067,C
7116,A
1669,B
6627,A
1631,B
8058,D
3089,B
9728,D
4781,D
2350,B
6702,A
1457,D
1903,C
589,D
3912,B
682,C
6076,D
2636,C
4083,C
6895,D
6851,B
400,C
5497,D
3061,D
5737,C
5297,B
1720,C
6299,C
6781,B
8413,B
5899,D
9493,B
1269,D
3044,C
3528,A
6948,A
5830,D
5657,D
5763,D
7256,C
4542,A
3240,C
1985,A
3590,C
3066,C
5242,C
98,D
2082,A
2441,A
3816,D
3661,D
9887,C
1150,B
2502,D
2503,C
7421,B
9723,C
9848,A
9587,A
8508,D
7430,D
9558,B
940,D
364,B
8470,C
1314,C
9618,D
2693,C
5727,A
9162,A
2586,D
5993,A
5847,B
6732,C
1401,B
8144,B
6580,D
8507,B
2545,A
5320,A
9282,C
592,D
3428,A
6646,A
2070,D
6394,D
7964,D
5926,A
873,A
866,D
7502,C
759,D
5133,B
7725,C
4501,B
1847,B
2853,C
2772,A
6050,A
6276,A
1720,D
951,C
166,C
7462,A
1525,C
5026,D
9336,A
1424,D
9005,C
4411,A
2690,A
628,D
6564,A
9551,A
8762,C
8274,B
4879,D
9080,A
3929,C
7244,B
6004,D
6994,A
4613,D
485,A
6615,D
3727,D
5770,C
8135,D
4114,A
4984,A
9722,A
5494,C
7028,C
3240,C
6248,D
1421,D
7840,A
3721,D
5957,A
877,B
5616,D
3007,C
1194,A
9432,B
3795,A
3778,D
2937,A
5659,C
4124,B
4836,B
1919,D
9123,C
2525,D
8384,C
6986,B
7699,D
2048,A
165,B
9795,B
2308,C
5709,B
6594,D
3582,C
6614,D
2109,B
351,D
6675,A
5417,B
5029,C
1395,B
5695,A
4455,B
9348,D
4564,C
4745,C
8716,B
1241,C
5191,A
976,B
9007,C
2476,C
6635,D
7347,A
5253,C
6990,A
645,B
1112,C
6889,B
1567,C
905,D
5635,C
4025,C
1580,C
3895,A
2423,D
8737,B
5914,D
4877,B
2242,A
6507,D
438,C
1004,C
4146,A
2546,D
9222,C
5372,C
9125,B
6810,C
760,B
102,B
6625,B
8244,D
7766,D
89,D
5864,C
1474,D
3840,B
9727,C
9209,D
2145,B
12,C
2500,A
8769,A
6787,D
3420,C
5956,B
6506,A
2208,B
1461,C
4885,A
5832,A
3402,C
8866,B
5933,C
4105,C
681,D
735,D
1572,A
8628,B
7703,D
3675,C
3978,C
7093,A
1361,C
2848,C
4614,C
8437,B
5937,C
7833,A
4865,C
4663,B
6482,B
8540,D
9613,A
9626,B
9542,A
6996,B
100,B
784,B
1270,A
7293,C
3735,C
3249,C
9545,B
6944,D
4794,A
8969,A
1184,D
1465,C
1111,D
8650,C
3792,D
5885,A
1650,A
6003,D
3099,C
831,B
4306,A
3885,D
3261,B
5974,D
8227,A
1505,C
732,C
6144,A
3110,B
6075,B
6765,D
8098,A
7538,D
5606,B
4747,D
5713,C
420,A
7951,B
4458,B
6144,C
1457,C
4050,A
1725,A
6972,A
385,B
6112,A
6409,A
9332,A
5371,A
6865,B
3912,C
5535,C
6826,C
7644,D
2997,D
5386,D
3901,D
9936,C
8535,B
7836,B
1032,B
4009,A
1861,A
9860,D
8612,B
8295,D
6793,D
6605,B
9401,D
8846,C
3107,A
744,D
2005,C
2593,D
8360,C
8156,D
7260,C
5613,A
8138,C
7446,A
929,A
6290,B
9136,D
8878,A
894,C
1537,C
3627,D
8846,B
6997,C
9358,A
7570,C
2617,A
7037,A
9896,D
7491,B
3733,C
1365,D
5529,A
9459,C
6310,C
7826,D
6485,A
3099,B
1725,B
2507,B
7770,A
6224,D
2000,A
8535,C
8005,A
4677,C
5034,A
9030,D
5803,D
5099,B
6903,B
7243,D
4745,B
8674,A
8204,C
7619,B
2428,D
4527,D
8169,D
9546,C
7838,A
1760,B
155,B
2694,C
9488,B
4637,B
7168,A
2189,C
2611,C
7965,D
9404,C
3078,A
2142,A
4815,A
2948,A
9965,C
6132,B
9099,C
5768,C
8872,B
6006,A
794,B
7203,C
7235,B
1109,B
9379,D
9702,B
114,C
4697,A
3191,C
9247,D
6298,C
7784,C
2130,D
8697,C
5497,B
3711,B
2474,D
4022,A
224,A
6786,A
2448,B
760,C
2877,C
8110,A
26,A
8666,A
337,B
1575,D
9182,C
5704,B
1828,B
5945,B
6942,A
1486,A
3019,A
3183,D
6456,D
7813,D
8560,C
1693,C
4717,A
1908,B
7954,C
139,D
2291,A
7448,B
9286,D
7592,C
5415,B
3433,B
1891,A
4061,D
7594,C
8332,D
2891,C
8224,A
4888,D
6082,C
4770,D
7773,A
60,D
9291,A
1762,D
1913,D
4953,D
4398,C
3910,B
7433,A
8958,D
3489,B
5314,D
2615,A
4789,B
1422,A
6330,C
8934,C
2529,C
99,A
1545,C
6929,B
4912,D
7240,D
564,B
1188,D
6952,D
5405,B
7292,D
4062,C
8106,B
8648,B
7141,B
9932,B
3472,A
9114,A
9160,B
5730,C
6235,C
5449,B
1809,D
929,D
4489,B
8841,C
4284,C
2127,A
4241,A
1034,B
7495,C
8142,C
1669,C
988,C
5222,A
2063,C
7944,C
3828,B
7563,C
5221,D
1605,B
5332,B
8107,C
5785,A
7615,D
9193,A
8458,A
3828,D
4732,D
6324,D
2655,B
4836,C
3957,A
7372,C
1675,C
5904,A
5004,C
8886,B
1529,C
3708,D
8464,A
5784,A
1649,B
6551,D
2862,B
9467,A
7757,A
2228,B
616,A
191,D
3791,D
9888,C
2974,C
4562,A
5363,D
5050,D
5807,A
579,C
6179,C
4804,D
2061,A
4258,A
2128,A
81,A
4326,A
729,B
9034,D
4654,A
9559,A
2784,B
548,A
5250,A
8948,C
7560,B
2743,C
3081,D
5289,B
1974,A
1043,C
1258,C
6461,A
4838,C
850,C
3790,C
640,D
6100,A
143,B
9401,B
4699,B
4242,B
3618,C
1598,A
1161,A
5030,C
7144,A
2094,A
6730,C
3026,C
1063,D
9967,B
4492,D
5147,B
1356,B
3488,C
2244,A
9050,A
4915,C
7915,B
6330,D
1882,A
3225,C
7497,C
137,C
8129,A
9583,B
6194,A
1099,B
7942,B
5383,B
349,D
6019,D
5843,D
5180,D
9558,D
2898,A
3788,D
7443,D
7563,D
2419,A
38,B
2285,B
1097,A
5253,C
7168,D
7141,D
6572,C
8786,A
8978,B
4592,C
2451,D
6057,C
9539,A
1510,C
4428,B
8964,C
4332,B
745,A
5409,A
5286,B
5582,D
891,D
5476,B
201,D
1161,A
9938,D
9169,D
5921,C
1579,A
7360,B
2673,B
7583,A
2086,A
4004,A
3169,C
1791,D
7242,C
3049,B
6470,B
9407,B
2744,D
4659,B
439,A
6098,C
9269,D
6636,D
3121,A
4881,D
2295,D
1808,C
131,A
2810,B
9100,C
2543,C
2936,B
7491,C
6044,D
2660,D
1765,A
6821,A
2219,D
408,B
6968,D
7329,B
313,A
6665,C
2701,B
691,C
4200,C
6073,D
1720,C
2177,C
8855,D
1156,B
1619,A
6634,A
6141,C
268,A
7231,A
478,D
3343,D
9430,B
2838,B
9131,D
3556,D
3728,B
2962,B
952,B
5899,D
2330,B
4476,C
1752,A
8033,B
2624,A
7888,B
8388,C
2177,B
9808,B
1552,C
7044,C
1545,A
1743,D
5341,B
1103,C
1051,A
7543,D
4849,D
4513,A
8420,D
3597,C
5232,D
3456,C
5104,C
596,B
551,B
3512,A
2486,A
6602,C
7707,B
4787,B
9911,A
717,B
2856,B
1011,D
4824,C
8140,A
3930,C
419,C
4953,A
194,B
3972,A
6867,A
2633,B
7205,C
7721,D
2893,A
8209,A
9546,C
266,B
4895,C
9731,D
5948,C
3137,B
9816,C
283,C
5014,A
6627,A
5994,C
2612,A
1229,A
8111,D
6851,A
5635,D
8778,A
2959,D
1914,D
380,C
462,C
4708,C
6943,D
1792,C
7292,B
5152,D
7912,B
3964,C
3152,A
5453,C
9097,B
6214,D
6358,D
8244,D
2939,B
4356,D
1229,C
4730,A
4725,C
5378,D
1623,A
7514,A
8526,C
9365,A
4460,B
2123,C
6358,A
9847,C
9743,D
5142,B
